(DeviceArray(0.8662415, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.5, 'client_momentum': 0.01, 'server_momentum': 0.6, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.85548556, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.5, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.8519514, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.5, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.8445375, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.3, 'client_momentum': 0.01, 'server_momentum': 0.6, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.841157, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.3, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.8405808, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.5, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.8348571, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.5, 'client_momentum': 0.01, 'server_momentum': 0.6, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.83259064, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.5, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.8218346, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.3, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.79917026, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.5, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.7944069, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.3, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.78391975, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.3, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.7615627, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.3, 'client_momentum': 0.01, 'server_momentum': 0.6, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.75960356, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.5, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.73736167, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.1, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.7284496, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.5, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.6944914, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.5, 'client_momentum': 0.01, 'server_momentum': 0.6, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.56257683, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.3, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.5197833, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.3, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.4917025, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.1, 'client_momentum': 0.01, 'server_momentum': 0.6, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.4060003, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.5, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.38318223, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.05, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.34576675, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.3, 'client_momentum': 0.01, 'server_momentum': 0.6, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.33973572, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.1, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.26548094, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.3, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.26114014, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.5, 'client_momentum': 0.01, 'server_momentum': 0.0, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.23670866, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.1, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 8, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.23056237, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.3, 'client_momentum': 0.01, 'server_momentum': 0.3, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.21965273, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.05, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 16, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
(DeviceArray(0.21600337, dtype=float32), {'act_fn': 'relu', 'client_lr': 0.01, 'server_lr': 0.1, 'client_momentum': 0.01, 'server_momentum': 0.9, 'batch_size': 32, 'epochs_per_round': 2, 'rounds': 30, 'runs': 1, 'skew': 5.0})
